
> my-strapi-project@0.1.0 develop
> strapi develop

- Cleaning dist dir /Users/shome/my-strapi-project/dist
✔ Cleaning dist dir (5ms)
- Loading Strapi
- Building build context

[INFO] Including the following ENV variables as part of the JS bundle:
    - ADMIN_PATH
    - STRAPI_ADMIN_BACKEND_URL
    - STRAPI_TELEMETRY_DISABLED
    - STRAPI_ANALYTICS_URL
✔ Building build context (65ms)
- Creating admin
✔ Creating admin (165ms)
✔ Loading Strapi (797ms)
- Generating types
✔ Generating types (149ms)
- Compiling TS
- Cleaning dist dir /Users/shome/my-strapi-project/dist
✔ Cleaning dist dir (4ms)
✔ Compiling TS (918ms)

 Project information

[90m┌────────────────────[39m[90m┬──────────────────────────────────────────────────┐[39m
[90m│[39m Time               [90m│[39m Sat Aug 23 2025 07:59:58 GMT+0300 (Israel Dayli… [90m│[39m
[90m│[39m Launched in        [90m│[39m 1871 ms                                          [90m│[39m
[90m│[39m Environment        [90m│[39m development                                      [90m│[39m
[90m│[39m Process PID        [90m│[39m 17183                                            [90m│[39m
[90m│[39m Version            [90m│[39m 5.23.0 (node v22.17.1)                           [90m│[39m
[90m│[39m Edition            [90m│[39m Enterprise                                       [90m│[39m
[90m│[39m Database           [90m│[39m sqlite                                           [90m│[39m
[90m│[39m Database name      [90m│[39m .tmp/data.db                                     [90m│[39m
[90m└────────────────────[39m[90m┴──────────────────────────────────────────────────┘[39m

 Actions available

Welcome back!
To access the server ⚡️, go to:
http://localhost:1337

[2025-08-23 07:59:58.961] [32minfo[39m: Strapi started successfully
[2025-08-23 08:00:10.872] [32mhttp[39m: HEAD / (13 ms) 302
[2025-08-23 10:05:45.134] [32mhttp[39m: POST /api/articles (45 ms) 201
[2025-08-23 10:05:49.267] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (58 ms) 200
[2025-08-23 10:05:49.322] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5&documentIds[2]=irk3rgdgtemmlvm38xo43e6w (15 ms) 200
[2025-08-23 10:05:50.209] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (17 ms) 200
[2025-08-23 10:05:50.707] [32mhttp[39m: GET /admin/project-type (3 ms) 200
[2025-08-23 10:05:50.915] [32mhttp[39m: GET /admin/init (10 ms) 200
[2025-08-23 10:05:50.946] [32mhttp[39m: GET /admin/users/me (26 ms) 200
[2025-08-23 10:05:50.982] [32mhttp[39m: GET /admin/users/me/permissions (31 ms) 200
[2025-08-23 10:05:50.984] [32mhttp[39m: GET /admin/information (37 ms) 200
[2025-08-23 10:05:50.988] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 10:05:50.997] [32mhttp[39m: GET /admin/telemetry-properties (7 ms) 200
[2025-08-23 10:05:51.011] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 10:05:51.054] [32mhttp[39m: GET /admin/guided-tour-meta (25 ms) 200
[2025-08-23 10:05:51.067] [32mhttp[39m: GET /content-manager/init (9 ms) 200
[2025-08-23 10:05:51.080] [32mhttp[39m: GET /content-manager/content-types-settings (12 ms) 200
[2025-08-23 10:05:51.093] [32mhttp[39m: GET /admin/license-limit-information (38 ms) 200
[2025-08-23 10:05:51.095] [32mhttp[39m: POST /admin/renew-token (12 ms) 200
[2025-08-23 10:05:51.143] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (6 ms) 200
[2025-08-23 10:05:51.159] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (15 ms) 200
[2025-08-23 10:05:51.170] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (11 ms) 200
[2025-08-23 10:05:51.229] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5&documentIds[2]=irk3rgdgtemmlvm38xo43e6w (15 ms) 200
[2025-08-23 10:05:51.241] [32mhttp[39m: GET /i18n/locales (11 ms) 200
[2025-08-23 10:05:51.767] [32mhttp[39m: GET /admin/license-trial-time-left (642 ms) 200
[2025-08-23 10:05:53.250] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/irk3rgdgtemmlvm38xo43e6w? (33 ms) 200
[2025-08-23 10:05:53.375] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=irk3rgdgtemmlvm38xo43e6w&pageSize=10&_q=&page=1 (32 ms) 200
[2025-08-23 10:05:53.386] [32mhttp[39m: GET /content-manager/relations/api::article.article/irk3rgdgtemmlvm38xo43e6w/author?pageSize=5&page=1 (9 ms) 200
[2025-08-23 10:05:53.394] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=irk3rgdgtemmlvm38xo43e6w&pageSize=10&_q=&page=1 (7 ms) 200
[2025-08-23 10:05:53.402] [32mhttp[39m: GET /content-manager/relations/api::article.article/irk3rgdgtemmlvm38xo43e6w/category?pageSize=5&page=1 (8 ms) 200
[2025-08-23 10:05:53.409] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=irk3rgdgtemmlvm38xo43e6w&hasEntryAttached=true (7 ms) 200
[2025-08-23 10:05:53.423] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=irk3rgdgtemmlvm38xo43e6w&locale=&status=published (12 ms) 404
[2025-08-23 10:05:53.596] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/irk3rgdgtemmlvm38xo43e6w/actions/countDraftRelations? (8 ms) 200
[2025-08-23 10:06:47.045] [32mhttp[39m: GET /create-page.html?title=ted&description=tedi%0D%0A (11 ms) 200
[2025-08-23 10:13:05.208] [32mhttp[39m: GET /view-pages.html (17 ms) 200
[2025-08-23 10:13:05.535] [32mhttp[39m: GET /api/articles?populate=*&sort=createdAt:desc (38 ms) 200
[2025-08-23 10:13:14.419] [32mhttp[39m: GET /view-pages.html (2 ms) 200
[2025-08-23 10:13:14.532] [32mhttp[39m: GET /api/articles?populate=*&sort=createdAt:desc (21 ms) 200
[2025-08-23 10:13:17.460] [32mhttp[39m: GET /api/articles?populate=*&sort=createdAt:desc (19 ms) 200
[2025-08-23 10:18:15.760] [32mhttp[39m: POST /api/articles (51 ms) 201
[2025-08-23 10:18:27.697] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (36 ms) 200
[2025-08-23 10:18:27.745] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5&documentIds[2]=irk3rgdgtemmlvm38xo43e6w&documentIds[3]=t4oguirobqo1ejnzupc83wlr (10 ms) 200
[2025-08-23 10:18:29.264] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (13 ms) 200
[2025-08-23 10:18:29.781] [32mhttp[39m: GET /admin/project-type (5 ms) 200
[2025-08-23 10:18:30.011] [32mhttp[39m: GET /admin/init (9 ms) 200
[2025-08-23 10:18:30.035] [32mhttp[39m: GET /admin/users/me (23 ms) 200
[2025-08-23 10:18:30.061] [32mhttp[39m: GET /admin/users/me/permissions (19 ms) 200
[2025-08-23 10:18:30.062] [32mhttp[39m: GET /admin/information (23 ms) 200
[2025-08-23 10:18:30.066] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 10:18:30.080] [32mhttp[39m: GET /admin/telemetry-properties (13 ms) 200
[2025-08-23 10:18:30.090] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 10:18:30.127] [32mhttp[39m: GET /admin/guided-tour-meta (15 ms) 200
[2025-08-23 10:18:30.141] [32mhttp[39m: GET /content-manager/init (8 ms) 200
[2025-08-23 10:18:30.163] [32mhttp[39m: GET /content-manager/content-types-settings (20 ms) 200
[2025-08-23 10:18:30.187] [32mhttp[39m: GET /admin/license-limit-information (57 ms) 200
[2025-08-23 10:18:30.239] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (7 ms) 200
[2025-08-23 10:18:30.251] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (11 ms) 200
[2025-08-23 10:18:30.264] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (13 ms) 200
[2025-08-23 10:18:30.328] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5&documentIds[2]=irk3rgdgtemmlvm38xo43e6w&documentIds[3]=t4oguirobqo1ejnzupc83wlr (7 ms) 200
[2025-08-23 10:18:30.338] [32mhttp[39m: GET /i18n/locales (8 ms) 200
[2025-08-23 10:18:30.937] [32mhttp[39m: GET /admin/license-trial-time-left (715 ms) 200
[2025-08-23 10:18:33.923] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr? (30 ms) 200
[2025-08-23 10:18:34.027] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (29 ms) 200
[2025-08-23 10:18:34.034] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/author?pageSize=5&page=1 (7 ms) 200
[2025-08-23 10:18:34.045] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (10 ms) 200
[2025-08-23 10:18:34.053] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/category?pageSize=5&page=1 (8 ms) 200
[2025-08-23 10:18:34.060] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=t4oguirobqo1ejnzupc83wlr&hasEntryAttached=true (6 ms) 200
[2025-08-23 10:18:34.066] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=t4oguirobqo1ejnzupc83wlr&locale=&status=published (5 ms) 404
[2025-08-23 10:18:34.190] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr/actions/countDraftRelations? (20 ms) 200
[2025-08-23 10:18:43.397] [32mhttp[39m: GET /create-page.html?title=ted&description=tedi%0D%0A (18 ms) 200
[2025-08-23 10:19:16.534] [32mhttp[39m: POST /api/articles (46 ms) 201
[2025-08-23 10:19:19.503] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article/uv1984x3klfws3ysqdqg0kch (21 ms) 200
[2025-08-23 10:19:20.126] [32mhttp[39m: GET /admin/project-type (9 ms) 200
[2025-08-23 10:19:20.411] [32mhttp[39m: GET /admin/init (6 ms) 200
[2025-08-23 10:19:20.442] [32mhttp[39m: GET /admin/users/me (29 ms) 200
[2025-08-23 10:19:20.458] [32mhttp[39m: GET /admin/users/me/permissions (14 ms) 200
[2025-08-23 10:19:20.485] [32mhttp[39m: POST /admin/renew-token (17 ms) 200
[2025-08-23 10:19:20.487] [32mhttp[39m: GET /admin/information (25 ms) 200
[2025-08-23 10:19:20.489] [32mhttp[39m: GET /admin/telemetry-properties (24 ms) 200
[2025-08-23 10:19:20.500] [32mhttp[39m: POST /admin/renew-token (2 ms) 200
[2025-08-23 10:19:20.547] [32mhttp[39m: GET /admin/guided-tour-meta (16 ms) 200
[2025-08-23 10:19:20.563] [32mhttp[39m: GET /content-manager/init (12 ms) 200
[2025-08-23 10:19:20.579] [32mhttp[39m: GET /content-manager/content-types-settings (15 ms) 200
[2025-08-23 10:19:20.588] [32mhttp[39m: GET /admin/license-limit-information (40 ms) 200
[2025-08-23 10:19:20.645] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/uv1984x3klfws3ysqdqg0kch? (11 ms) 200
[2025-08-23 10:19:20.654] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (8 ms) 200
[2025-08-23 10:19:20.690] [32mhttp[39m: GET /i18n/locales (14 ms) 200
[2025-08-23 10:19:20.699] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=uv1984x3klfws3ysqdqg0kch&hasEntryAttached=true (8 ms) 200
[2025-08-23 10:19:20.706] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=uv1984x3klfws3ysqdqg0kch&locale=&status=published (6 ms) 404
[2025-08-23 10:19:20.798] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=uv1984x3klfws3ysqdqg0kch&pageSize=10&_q=&page=1 (20 ms) 200
[2025-08-23 10:19:20.810] [32mhttp[39m: GET /content-manager/relations/api::article.article/uv1984x3klfws3ysqdqg0kch/author?pageSize=5&page=1 (12 ms) 200
[2025-08-23 10:19:20.823] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=uv1984x3klfws3ysqdqg0kch&pageSize=10&_q=&page=1 (12 ms) 200
[2025-08-23 10:19:20.836] [32mhttp[39m: GET /content-manager/relations/api::article.article/uv1984x3klfws3ysqdqg0kch/category?pageSize=5&page=1 (11 ms) 200
[2025-08-23 10:19:20.968] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/uv1984x3klfws3ysqdqg0kch/actions/countDraftRelations? (7 ms) 200
[2025-08-23 10:19:21.216] [32mhttp[39m: GET /admin/license-trial-time-left (596 ms) 200
[2025-08-23 10:19:35.956] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (58 ms) 200
[2025-08-23 10:19:36.045] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5&documentIds[2]=irk3rgdgtemmlvm38xo43e6w&documentIds[3]=t4oguirobqo1ejnzupc83wlr&documentIds[4]=uv1984x3klfws3ysqdqg0kch (20 ms) 200
[2025-08-23 10:19:51.479] [32mhttp[39m: GET /create-page.html?title=ted&description=tedi%0D%0A (5 ms) 200
[2025-08-23 10:30:07.663] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr (12 ms) 200
[2025-08-23 10:30:07.676] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (68 ms) 200
[2025-08-23 10:30:08.976] [32mhttp[39m: GET /admin/project-type (2 ms) 200
[2025-08-23 10:30:08.980] [32mhttp[39m: GET /admin/project-type (2 ms) 200
[2025-08-23 10:30:09.299] [32mhttp[39m: GET /admin/init (15 ms) 200
[2025-08-23 10:30:09.319] [32mhttp[39m: GET /admin/users/me (17 ms) 200
[2025-08-23 10:30:09.324] [32mhttp[39m: GET /admin/init (4 ms) 200
[2025-08-23 10:30:09.333] [32mhttp[39m: GET /admin/users/me/permissions (12 ms) 200
[2025-08-23 10:30:09.347] [32mhttp[39m: GET /admin/users/me (12 ms) 200
[2025-08-23 10:30:09.348] [32mhttp[39m: POST /admin/renew-token (12 ms) 200
[2025-08-23 10:30:09.361] [32mhttp[39m: GET /admin/users/me/permissions (12 ms) 200
[2025-08-23 10:30:09.363] [32mhttp[39m: POST /admin/renew-token (11 ms) 200
[2025-08-23 10:30:09.364] [32mhttp[39m: GET /admin/telemetry-properties (30 ms) 200
[2025-08-23 10:30:09.369] [32mhttp[39m: POST /admin/renew-token (4 ms) 200
[2025-08-23 10:30:09.377] [32mhttp[39m: GET /admin/information (10 ms) 200
[2025-08-23 10:30:09.386] [32mhttp[39m: POST /admin/renew-token (4 ms) 200
[2025-08-23 10:30:09.392] [32mhttp[39m: GET /admin/telemetry-properties (17 ms) 200
[2025-08-23 10:30:09.395] [32mhttp[39m: GET /admin/information (11 ms) 200
[2025-08-23 10:30:09.464] [32mhttp[39m: GET /admin/guided-tour-meta (20 ms) 200
[2025-08-23 10:30:09.478] [32mhttp[39m: GET /content-manager/init (10 ms) 200
[2025-08-23 10:30:09.493] [32mhttp[39m: GET /content-manager/content-types-settings (14 ms) 200
[2025-08-23 10:30:09.506] [32mhttp[39m: GET /admin/license-limit-information (40 ms) 200
[2025-08-23 10:30:09.517] [32mhttp[39m: GET /content-manager/content-types-settings (9 ms) 200
[2025-08-23 10:30:09.526] [32mhttp[39m: GET /content-manager/init (7 ms) 200
[2025-08-23 10:30:09.532] [32mhttp[39m: GET /admin/guided-tour-meta (14 ms) 200
[2025-08-23 10:30:09.540] [32mhttp[39m: GET /admin/license-limit-information (7 ms) 200
[2025-08-23 10:30:09.650] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (9 ms) 200
[2025-08-23 10:30:09.665] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (15 ms) 200
[2025-08-23 10:30:09.677] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (12 ms) 200
[2025-08-23 10:30:09.769] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr? (14 ms) 200
[2025-08-23 10:30:09.777] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (7 ms) 200
[2025-08-23 10:30:09.829] [32mhttp[39m: GET /i18n/locales (9 ms) 200
[2025-08-23 10:30:09.837] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=t4oguirobqo1ejnzupc83wlr&hasEntryAttached=true (6 ms) 200
[2025-08-23 10:30:09.842] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=t4oguirobqo1ejnzupc83wlr&locale=&status=published (5 ms) 404
[2025-08-23 10:30:09.863] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5&documentIds[2]=irk3rgdgtemmlvm38xo43e6w&documentIds[3]=t4oguirobqo1ejnzupc83wlr&documentIds[4]=uv1984x3klfws3ysqdqg0kch (7 ms) 200
[2025-08-23 10:30:09.871] [32mhttp[39m: GET /i18n/locales (7 ms) 200
[2025-08-23 10:30:09.936] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (8 ms) 200
[2025-08-23 10:30:09.944] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/author?pageSize=5&page=1 (8 ms) 200
[2025-08-23 10:30:09.950] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (6 ms) 200
[2025-08-23 10:30:09.956] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/category?pageSize=5&page=1 (6 ms) 200
[2025-08-23 10:30:10.748] [32mhttp[39m: GET /admin/license-trial-time-left (1144 ms) 200
[2025-08-23 10:30:11.064] [32mhttp[39m: GET /admin/license-trial-time-left (312 ms) 200
[2025-08-23 10:35:25.599] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (27 ms) 200
[2025-08-23 10:35:25.601] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr (10 ms) 200
[2025-08-23 10:35:27.326] [32mhttp[39m: GET /admin/project-type (3 ms) 200
[2025-08-23 10:35:27.330] [32mhttp[39m: GET /admin/project-type (2 ms) 200
[2025-08-23 10:35:27.694] [32mhttp[39m: GET /admin/init (6 ms) 200
[2025-08-23 10:35:27.728] [32mhttp[39m: GET /admin/users/me (29 ms) 200
[2025-08-23 10:35:27.738] [32mhttp[39m: GET /admin/users/me/permissions (9 ms) 200
[2025-08-23 10:35:27.749] [32mhttp[39m: GET /admin/users/me (10 ms) 200
[2025-08-23 10:35:27.751] [32mhttp[39m: POST /admin/renew-token (10 ms) 200
[2025-08-23 10:35:27.764] [32mhttp[39m: GET /admin/users/me/permissions (12 ms) 200
[2025-08-23 10:35:27.776] [32mhttp[39m: GET /admin/init (21 ms) 200
[2025-08-23 10:35:27.785] [32mhttp[39m: POST /admin/renew-token (7 ms) 200
[2025-08-23 10:35:27.788] [32mhttp[39m: GET /admin/telemetry-properties (34 ms) 200
[2025-08-23 10:35:27.826] [32mhttp[39m: GET /admin/information (22 ms) 200
[2025-08-23 10:35:27.832] [32mhttp[39m: POST /admin/renew-token (5 ms) 200
[2025-08-23 10:35:27.848] [32mhttp[39m: POST /admin/renew-token (7 ms) 200
[2025-08-23 10:35:27.849] [32mhttp[39m: GET /admin/telemetry-properties (20 ms) 200
[2025-08-23 10:35:27.850] [32mhttp[39m: GET /admin/information (11 ms) 200
[2025-08-23 10:35:27.896] [32mhttp[39m: GET /admin/guided-tour-meta (11 ms) 200
[2025-08-23 10:35:27.908] [32mhttp[39m: GET /content-manager/init (9 ms) 200
[2025-08-23 10:35:27.920] [32mhttp[39m: GET /content-manager/content-types-settings (10 ms) 200
[2025-08-23 10:35:27.926] [32mhttp[39m: GET /admin/license-limit-information (29 ms) 200
[2025-08-23 10:35:27.934] [32mhttp[39m: GET /content-manager/content-types-settings (8 ms) 200
[2025-08-23 10:35:27.941] [32mhttp[39m: GET /content-manager/init (4 ms) 200
[2025-08-23 10:35:27.948] [32mhttp[39m: GET /admin/guided-tour-meta (13 ms) 200
[2025-08-23 10:35:27.956] [32mhttp[39m: GET /admin/license-limit-information (7 ms) 200
[2025-08-23 10:35:28.130] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr? (15 ms) 200
[2025-08-23 10:35:28.137] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (7 ms) 200
[2025-08-23 10:35:28.251] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (9 ms) 200
[2025-08-23 10:35:28.271] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (19 ms) 200
[2025-08-23 10:35:28.291] [32mhttp[39m: GET /i18n/locales (16 ms) 200
[2025-08-23 10:35:28.302] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=t4oguirobqo1ejnzupc83wlr&hasEntryAttached=true (10 ms) 200
[2025-08-23 10:35:28.312] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=t4oguirobqo1ejnzupc83wlr&locale=&status=published (9 ms) 404
[2025-08-23 10:35:28.347] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (35 ms) 200
[2025-08-23 10:35:28.389] [32mhttp[39m: GET /content-manager/relations/api::article.article/author?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (7 ms) 200
[2025-08-23 10:35:28.396] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/author?pageSize=5&page=1 (7 ms) 200
[2025-08-23 10:35:28.403] [32mhttp[39m: GET /content-manager/relations/api::article.article/category?id=t4oguirobqo1ejnzupc83wlr&pageSize=10&_q=&page=1 (6 ms) 200
[2025-08-23 10:35:28.410] [32mhttp[39m: GET /content-manager/relations/api::article.article/t4oguirobqo1ejnzupc83wlr/category?pageSize=5&page=1 (6 ms) 200
[2025-08-23 10:35:28.531] [32mhttp[39m: GET /content-releases/mapEntriesToReleases?contentTypeUid=api::article.article&documentIds[0]=qoxvbpdu81l1eecvtx02j0bk&documentIds[1]=mp2b9rc6rwr8o5n8ududc4b5&documentIds[2]=irk3rgdgtemmlvm38xo43e6w&documentIds[3]=t4oguirobqo1ejnzupc83wlr&documentIds[4]=uv1984x3klfws3ysqdqg0kch (6 ms) 200
[2025-08-23 10:35:28.538] [32mhttp[39m: GET /i18n/locales (6 ms) 200
[2025-08-23 10:35:28.746] [32mhttp[39m: GET /admin/license-trial-time-left (672 ms) 200
[2025-08-23 10:35:28.983] [32mhttp[39m: GET /admin/license-trial-time-left (234 ms) 200
[2025-08-23 11:42:29.389] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article (35 ms) 200
[2025-08-23 11:42:29.394] [32mhttp[39m: GET /admin/content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr (10 ms) 200
[2025-08-23 11:42:31.114] [32mhttp[39m: GET /admin/project-type (4 ms) 200
[2025-08-23 11:42:31.127] [32mhttp[39m: GET /admin/project-type (3 ms) 200
[2025-08-23 11:42:31.422] [32mhttp[39m: GET /admin/init (9 ms) 200
[2025-08-23 11:42:31.443] [32mhttp[39m: GET /admin/users/me (20 ms) 200
[2025-08-23 11:42:31.449] [32mhttp[39m: GET /admin/init (4 ms) 200
[2025-08-23 11:42:31.457] [32mhttp[39m: GET /admin/users/me/permissions (10 ms) 200
[2025-08-23 11:42:31.472] [32mhttp[39m: GET /admin/users/me (13 ms) 200
[2025-08-23 11:42:31.473] [32mhttp[39m: POST /admin/renew-token (12 ms) 200
[2025-08-23 11:42:31.486] [32mhttp[39m: GET /admin/users/me/permissions (12 ms) 200
[2025-08-23 11:42:31.487] [32mhttp[39m: POST /admin/renew-token (11 ms) 200
[2025-08-23 11:42:31.488] [32mhttp[39m: GET /admin/telemetry-properties (30 ms) 200
[2025-08-23 11:42:31.493] [32mhttp[39m: POST /admin/renew-token (4 ms) 200
[2025-08-23 11:42:31.504] [32mhttp[39m: GET /admin/information (13 ms) 200
[2025-08-23 11:42:31.505] [32mhttp[39m: POST /admin/renew-token (4 ms) 200
[2025-08-23 11:42:31.518] [32mhttp[39m: GET /admin/telemetry-properties (16 ms) 200
[2025-08-23 11:42:31.519] [32mhttp[39m: GET /admin/information (9 ms) 200
[2025-08-23 11:42:31.574] [32mhttp[39m: GET /admin/guided-tour-meta (14 ms) 200
[2025-08-23 11:42:31.596] [32mhttp[39m: GET /content-manager/init (11 ms) 200
[2025-08-23 11:42:31.609] [32mhttp[39m: GET /content-manager/content-types-settings (12 ms) 200
[2025-08-23 11:42:31.616] [32mhttp[39m: GET /admin/license-limit-information (39 ms) 200
[2025-08-23 11:42:31.630] [32mhttp[39m: GET /content-manager/content-types-settings (12 ms) 200
[2025-08-23 11:42:31.639] [32mhttp[39m: GET /content-manager/init (6 ms) 200
[2025-08-23 11:42:31.644] [32mhttp[39m: GET /admin/guided-tour-meta (13 ms) 200
[2025-08-23 11:42:31.652] [32mhttp[39m: GET /admin/license-limit-information (6 ms) 200
[2025-08-23 11:42:31.815] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (7 ms) 200
[2025-08-23 11:42:31.827] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort= (12 ms) 200
[2025-08-23 11:42:31.865] [32mhttp[39m: GET /content-manager/collection-types/api::article.article?page=1&pageSize=10&sort=title%3AASC (18 ms) 200
[2025-08-23 11:42:31.933] [32mhttp[39m: GET /content-manager/collection-types/api::article.article/t4oguirobqo1ejnzupc83wlr? (11 ms) 200
[2025-08-23 11:42:31.939] [32mhttp[39m: GET /content-manager/content-types/api::article.article/configuration (6 ms) 200
[2025-08-23 11:42:31.977] [32mhttp[39m: GET /i18n/locales (8 ms) 200
[2025-08-23 11:42:31.986] [32mhttp[39m: GET /content-releases/getByDocumentAttached?contentType=api::article.article&entryDocumentId=t4oguirobqo1ejnzupc83wlr&hasEntryAttached=true (9 ms) 200
[2025-08-23 11:42:31.992] [32mhttp[39m: GET /content-manager/preview/url/api::article.article?documentId=t4oguirobqo1ejnzupc83wlr&locale=&status=published (6 ms) 404
